Date,Month,Year,Price,Open,High,Low,Vol.,Change %
"Oct 18, 2021",October,2021,2855.2,2823,2855.2,2823,832.10K,0.98%
"Oct 15, 2021",October,2021,2827.4,2832.3,2834.4,2815.1,1.51M,0.15%
"Oct 14, 2021",October,2021,2823,2789.5,2826.7,2776.5,1.59M,2.59%
"Oct 13, 2021",October,2021,2751.6,2748.1,2760,2730.4,981.54K,0.83%
"Oct 12, 2021",October,2021,2729,2789.6,2790.1,2715.2,1.82M,-1.77%
"Oct 11, 2021",October,2021,2778.3,2785.8,2814.2,2777.2,890.47K,-0.62%
"Oct 08, 2021",October,2021,2795.7,2791.5,2806.6,2784.4,1.33M,0.40%
"Oct 07, 2021",October,2021,2784.5,2777.8,2800.8,2773,1.25M,1.21%
"Oct 06, 2021",October,2021,2751.3,2695,2755,2691,1.20M,1.13%
"Oct 05, 2021",October,2021,2720.5,2680.8,2744.5,2680.8,1.47M,1.77%
"Oct 04, 2021",October,2021,2673.2,2719.2,2719.2,2621,2.52M,-2.11%
"Oct 01, 2021",October,2021,2730.9,2688.9,2738.2,2681.5,1.77M,2.14%
"Sep 30, 2021",September,2021,2673.5,2685.2,2710.9,2671.1,1.90M,-0.50%
"Sep 29, 2021",September,2021,2687.1,2739.6,2743,2677.3,1.54M,-1.09%
"Sep 28, 2021",September,2021,2716.6,2773.1,2781.9,2707.2,2.24M,-3.72%
"Sep 27, 2021",September,2021,2821.4,2816.1,2838.8,2801.4,1.08M,-0.80%
"Sep 24, 2021",September,2021,2844.3,2810.8,2846.6,2804.8,1.15M,0.71%
"Sep 23, 2021",September,2021,2824.3,2819.8,2833.9,2808,1.04M,0.66%
"Sep 22, 2021",September,2021,2805.7,2786.1,2817.7,2771,1.25M,0.90%
"Sep 21, 2021",September,2021,2780.7,2795,2800.2,2765.6,1.26M,0.23%
"Sep 20, 2021",September,2021,2774.4,2763.2,2780,2726.4,2.26M,-1.48%
"Sep 17, 2021",September,2021,2816,2860.6,2869,2809.4,2.67M,-1.96%
"Sep 16, 2021",September,2021,2872.2,2879,2886,2848,1.28M,-0.57%
"Sep 15, 2021",September,2021,2888.6,2855.4,2889,2826.9,1.19M,1.32%
"Sep 14, 2021",September,2021,2850.9,2859.9,2867.3,2835,963.68K,0.15%
"Sep 13, 2021",September,2021,2846.6,2839,2859,2825,1.06M,1.03%
"Sep 10, 2021",September,2021,2817.5,2884.3,2894.4,2814.8,1.84M,-1.86%
"Sep 09, 2021",September,2021,2870.8,2876.8,2886.2,2863.6,760.70K,-0.10%
"Sep 08, 2021",September,2021,2873.8,2882,2888,2860,913.80K,-0.41%
"Sep 07, 2021",September,2021,2885.6,2876.7,2891.3,2872.4,1.00M,0.38%
"Sep 03, 2021",September,2021,2874.8,2861.6,2883.1,2848,992.72K,0.32%
"Sep 02, 2021",September,2021,2865.7,2904.3,2910.4,2863.7,1.61M,-1.33%
"Sep 01, 2021",September,2021,2904.3,2900,2925.1,2897.7,1.10M,0.36%
"Aug 31, 2021",August,2021,2893.9,2902.9,2903.4,2885.6,1.11M,0.07%
"Aug 30, 2021",August,2021,2891.8,2888,2919.4,2883.3,1.21M,0.41%
"Aug 27, 2021",August,2021,2880.1,2833.1,2890.3,2829.9,1.44M,1.81%
"Aug 26, 2021",August,2021,2828.8,2835,2848.4,2827.1,1.03M,-0.45%
"Aug 25, 2021",August,2021,2841.6,2832.5,2843.8,2827.5,789.15K,0.58%
"Aug 24, 2021",August,2021,2825.2,2812.2,2841.6,2806.8,960.76K,0.87%
"Aug 23, 2021",August,2021,2800.8,2759.4,2817.5,2752.1,1.42M,1.90%
"Aug 20, 2021",August,2021,2748.6,2720,2751.1,2705,1.56M,1.29%
"Aug 19, 2021",August,2021,2713.6,2688.7,2727.1,2685,1.08M,0.17%
"Aug 18, 2021",August,2021,2709,2730,2742.1,2706.4,955.99K,-0.89%
"Aug 17, 2021",August,2021,2733.2,2755,2765.3,2721.6,1.02M,-1.19%
"Aug 16, 2021",August,2021,2766.2,2750.5,2767.3,2706,1.12M,0.42%
"Aug 13, 2021",August,2021,2754.6,2745,2757.1,2740.7,797.37K,0.39%
"Aug 12, 2021",August,2021,2743.9,2719.5,2746,2708.5,823.88K,0.67%
"Aug 11, 2021",August,2021,2725.6,2743.6,2753.6,2725.4,764.98K,-0.38%
"Aug 10, 2021",August,2021,2736.1,2746,2755,2727.8,970.70K,-0.08%
"Aug 09, 2021",August,2021,2738.3,2720,2743.3,2706.8,888.30K,0.87%
"Aug 06, 2021",August,2021,2714.8,2720.8,2729.4,2704.2,1.02M,-0.38%
"Aug 05, 2021",August,2021,2725,2710,2726.9,2698.4,893.45K,0.83%
"Aug 04, 2021",August,2021,2702.5,2713,2713,2690,983.80K,-0.37%
"Aug 03, 2021",August,2021,2712.6,2703.9,2713.3,2668.3,1.04M,0.57%
"Aug 02, 2021",August,2021,2697.1,2705.8,2705.8,2677.1,1.08M,0.10%
"Jul 30, 2021",July,2021,2694.5,2700.7,2706.1,2685.1,1.28M,-0.78%
"Jul 29, 2021",July,2021,2715.6,2723.9,2732,2711.1,1.59M,-0.23%
"Jul 28, 2021",July,2021,2721.9,2731.5,2765,2706.7,4.76M,3.18%
"Jul 27, 2021",July,2021,2638,2686,2687.2,2603,2.74M,-1.59%
"Jul 26, 2021",July,2021,2680.7,2666.6,2684.2,2647.5,1.53M,0.77%
"Jul 23, 2021",July,2021,2660.3,2608.6,2668,2596,2.08M,3.58%
"Jul 22, 2021",July,2021,2568.4,2556.9,2569.7,2550,715.09K,0.68%
"Jul 21, 2021",July,2021,2551,2522.7,2551.9,2520.5,1.04M,1.06%
"Jul 20, 2021",July,2021,2524.2,2510.6,2540.9,2487,1.32M,1.31%
"Jul 19, 2021",July,2021,2491.6,2521.8,2524.1,2470.1,1.40M,-1.88%
"Jul 16, 2021",July,2021,2539.4,2553.3,2556.2,2523.1,1.02M,-0.03%
"Jul 15, 2021",July,2021,2540.1,2573.3,2573.3,2530.8,1.21M,-0.96%
"Jul 14, 2021",July,2021,2564.7,2565,2585.5,2559.2,1.19M,0.70%
"Jul 13, 2021",July,2021,2546.8,2540.8,2561.2,2534.2,962.35K,0.29%
"Jul 12, 2021",July,2021,2539.5,2522.1,2541.2,2512.3,883.39K,1.16%
"Jul 09, 2021",July,2021,2510.4,2500.5,2514.7,2491,931.58K,0.38%
"Jul 08, 2021",July,2021,2500.9,2483.5,2511.2,2483.5,1.19M,-1.13%
"Jul 07, 2021",July,2021,2529.5,2543.2,2543.2,2524.3,1.20M,0.23%
"Jul 06, 2021",July,2021,2523.8,2513.3,2528.6,2493.8,1.32M,0.74%
"Jul 02, 2021",July,2021,2505.2,2463,2508.1,2461.2,1.30M,2.30%
"Jul 01, 2021",July,2021,2448.9,2438.9,2451.2,2431.7,905.64K,0.29%
"Jun 30, 2021",June,2021,2441.8,2439.1,2443.7,2427.8,1.22M,-0.15%
"Jun 29, 2021",June,2021,2445.4,2455.7,2459.5,2435,1.16M,-0.22%
"Jun 28, 2021",June,2021,2450.7,2451,2455,2429,1.43M,0.02%
"Jun 25, 2021",June,2021,2450.2,2440,2452.7,2431.3,1.73M,0.01%
"Jun 24, 2021",June,2021,2450,2454.3,2459.5,2446.1,1.07M,0.31%
"Jun 23, 2021",June,2021,2442.5,2454.8,2460.6,2436.7,957.71K,-0.17%
"Jun 22, 2021",June,2021,2446.6,2432.4,2447.7,2421.8,1.12M,0.42%
"Jun 21, 2021",June,2021,2436.3,2410,2440,2398,1.37M,1.42%
"Jun 18, 2021",June,2021,2402.2,2427.3,2432.1,2400.3,2.31M,-1.34%
"Jun 17, 2021",June,2021,2434.9,2411.5,2450.4,2411.5,1.29M,0.80%
"Jun 16, 2021",June,2021,2415.4,2434.8,2436.5,2392.9,1.32M,-0.53%
"Jun 15, 2021",June,2021,2428.4,2448.9,2454,2424.2,1.08M,-0.84%
"Jun 14, 2021",June,2021,2448.9,2430,2448.9,2418.4,1.10M,0.77%
"Jun 11, 2021",June,2021,2430.2,2440,2441.7,2419,1.10M,-0.20%
"Jun 10, 2021",June,2021,2435.1,2411,2435.8,2409.9,1.30M,1.13%
"Jun 09, 2021",June,2021,2407.9,2410.7,2412.9,2397.3,897.05K,0.40%
"Jun 08, 2021",June,2021,2398.4,2413.7,2418.8,2394.8,1.21M,-0.16%
"Jun 07, 2021",June,2021,2402.3,2387,2404,2381,1.21M,0.36%
"Jun 04, 2021",June,2021,2393.6,2369.3,2399,2362.4,1.22M,1.96%
"Jun 03, 2021",June,2021,2347.6,2349.4,2356.9,2330.1,934.80K,-0.97%
"Jun 02, 2021",June,2021,2370.6,2387,2391.1,2352.4,1.06M,-0.44%
"Jun 01, 2021",June,2021,2381.2,2374.4,2385.7,2354.3,1.15M,1.03%
"May 28, 2021",May,2021,2356.9,2374.4,2376.1,2352.9,1.07M,-0.25%
"May 27, 2021",May,2021,2362.7,2385.6,2385.6,2362.7,1.76M,-0.74%
"May 26, 2021",May,2021,2380.3,2369.2,2388.4,2367.1,1.08M,0.74%
"May 25, 2021",May,2021,2362.9,2370.7,2383,2355.6,1.12M,0.08%
"May 24, 2021",May,2021,2361,2315,2365,2312.7,1.59M,2.92%
"May 21, 2021",May,2021,2294.1,2317.4,2318.9,2289.3,2.03M,-0.56%
"May 20, 2021",May,2021,2306.9,2287.6,2311.6,2285.5,1.62M,1.56%
"May 19, 2021",May,2021,2271.5,2232.6,2274.4,2228.6,1.18M,0.40%
"May 18, 2021",May,2021,2262.5,2301.9,2307.3,2262.5,1.11M,-1.16%
"May 17, 2021",May,2021,2288.9,2258.6,2289.7,2258.6,1.08M,0.46%
"May 14, 2021",May,2021,2278.4,2258.5,2284.7,2250,1.60M,2.21%
"May 13, 2021",May,2021,2229,2226.5,2238.9,2207.2,1.66M,1.31%
"May 12, 2021",May,2021,2200.3,2226.1,2248,2193.8,2.32M,-3.08%
"May 11, 2021",May,2021,2270.1,2240.1,2278.9,2237.8,1.71M,-0.95%
"May 10, 2021",May,2021,2291.8,2327.4,2327.4,2285.6,1.55M,-2.56%
"May 07, 2021",May,2021,2351.9,2363.9,2371.3,2346.2,1.44M,0.62%
"May 06, 2021",May,2021,2337.4,2310.5,2337.4,2297,1.26M,0.98%
"May 05, 2021",May,2021,2314.8,2328.6,2335,2308.3,1.33M,0.34%
"May 04, 2021",May,2021,2306.8,2313.6,2325,2256.7,2.24M,-1.55%
"May 03, 2021",May,2021,2343.1,2364.9,2381.6,2335.5,1.41M,-0.44%
"Apr 30, 2021",April,2021,2353.5,2368,2381.9,2346.6,2.24M,-1.64%
"Apr 29, 2021",April,2021,2392.8,2388.6,2404,2374.4,2.06M,1.43%
"Apr 28, 2021",April,2021,2359,2394.9,2429.2,2355.8,4.06M,2.97%
"Apr 27, 2021",April,2021,2291,2315.6,2315.6,2287.5,2.22M,-0.82%
"Apr 26, 2021",April,2021,2309.9,2300,2324.5,2297.8,1.60M,0.43%
"Apr 23, 2021",April,2021,2299.9,2267,2306.1,2261.3,1.46M,2.10%
"Apr 22, 2021",April,2021,2252.5,2277.4,2287.6,2242,1.21M,-1.13%
"Apr 21, 2021",April,2021,2278.4,2275.2,2279.6,2245,1.16M,-0.03%
"Apr 20, 2021",April,2021,2279,2296.7,2297.8,2259.5,1.11M,-0.47%
"Apr 19, 2021",April,2021,2289.8,2281.1,2304.1,2276.5,1.51M,0.31%
"Apr 16, 2021",April,2021,2282.8,2289.2,2294.2,2270.9,1.31M,-0.11%
"Apr 15, 2021",April,2021,2285.3,2262.2,2296,2251.2,1.46M,1.93%
"Apr 14, 2021",April,2021,2241.9,2265.8,2265.8,2236.6,1.05M,-0.56%
"Apr 13, 2021",April,2021,2254.4,2250.9,2263.4,2244.2,1.28M,0.44%
"Apr 12, 2021",April,2021,2244.6,2255.6,2256.1,2228,1.25M,-1.15%
"Apr 09, 2021",April,2021,2270.7,2245.4,2274,2237.3,1.31M,0.90%
"Apr 08, 2021",April,2021,2250.4,2264,2271.8,2243,1.43M,0.51%
"Apr 07, 2021",April,2021,2239,2213.6,2244,2213.6,1.21M,1.35%
"Apr 06, 2021",April,2021,2209.3,2209.9,2227.3,2202,1.76M,-0.44%
"Apr 05, 2021",April,2021,2219,2146.3,2227.8,2146.3,2.43M,4.19%
"Apr 01, 2021",April,2021,2129.8,2092.3,2135.8,2091.4,1.99M,3.26%
"Mar 31, 2021",March,2021,2062.5,2053.9,2086,2048.8,2.13M,0.78%
"Mar 30, 2021",March,2021,2046.5,2049.8,2062,2036.5,1.37M,0.03%
"Mar 29, 2021",March,2021,2045.8,2018.9,2048.6,2005.9,1.32M,1.04%
"Mar 26, 2021",March,2021,2024.7,2031.8,2039.4,2003.8,1.40M,-0.38%
"Mar 25, 2021",March,2021,2032.5,2028,2044.2,1997.9,1.78M,0.00%
"Mar 24, 2021",March,2021,2032.5,2053.1,2066.6,2030.2,1.26M,-0.43%
"Mar 23, 2021",March,2021,2041.3,2046.2,2063.6,2031.7,1.43M,0.52%
"Mar 22, 2021",March,2021,2030.7,2026,2048.3,2014,1.68M,0.18%
"Mar 19, 2021",March,2021,2027,2029.7,2037,2002.9,2.30M,0.28%
"Mar 18, 2021",March,2021,2021.3,2055,2065.8,2020,1.59M,-2.92%
"Mar 17, 2021",March,2021,2082.2,2078.1,2098.6,2044.4,1.32M,-0.08%
"Mar 16, 2021",March,2021,2083.9,2064.6,2112.8,2060.8,1.60M,1.43%
"Mar 15, 2021",March,2021,2054.4,2048,2054.7,2027.8,1.31M,0.22%
"Mar 12, 2021",March,2021,2050,2077.6,2077.6,2033.1,1.69M,-2.41%
"Mar 11, 2021",March,2021,2100.5,2061.3,2110.1,2058.8,1.39M,3.16%
"Mar 10, 2021",March,2021,2036.2,2058.4,2058.4,2020.4,1.36M,-0.20%
"Mar 09, 2021",March,2021,2040.4,2051.7,2062.8,2037.5,1.70M,1.64%
"Mar 08, 2021",March,2021,2007.5,2085.8,2111.5,2006.4,1.84M,-4.27%
"Mar 05, 2021",March,2021,2097.1,2061.1,2106.2,2027.8,2.65M,3.10%
"Mar 04, 2021",March,2021,2033.9,2012.5,2074.3,2007,2.46M,1.12%
"Mar 03, 2021",March,2021,2011.4,2056.4,2074.2,1995.7,1.69M,-2.57%
"Mar 02, 2021",March,2021,2064.5,2062.9,2094.7,2060.7,1.28M,-0.25%
"Mar 01, 2021",March,2021,2069.7,2053.9,2075.2,2036.1,1.30M,2.36%
"Feb 26, 2021",February,2021,2021.9,2029.9,2056.5,2001,2.00M,0.30%
"Feb 25, 2021",February,2021,2015.9,2073.4,2080,2006.5,2.08M,-3.26%
"Feb 24, 2021",February,2021,2083.8,2030,2088.3,2027.5,1.13M,1.15%
"Feb 23, 2021",February,2021,2060.1,2015,2071.4,1990.5,1.73M,0.29%
"Feb 22, 2021",February,2021,2054.3,2053.2,2079.7,2049.5,1.47M,-1.65%
"Feb 19, 2021",February,2021,2088.8,2107.8,2118.6,2083.4,1.90M,-0.81%
"Feb 18, 2021",February,2021,2105.8,2102.7,2121.3,2094,1.13M,-0.60%
"Feb 17, 2021",February,2021,2118.6,2089.3,2122,2089.3,1.02M,0.38%
"Feb 16, 2021",February,2021,2110.7,2098.2,2145.1,2098.2,1.55M,0.75%
"Feb 12, 2021",February,2021,2095,2079.8,2099.5,2073.6,949.53K,0.30%
"Feb 11, 2021",February,2021,2088.8,2091.5,2091.5,2069.3,1.02M,0.11%
"Feb 10, 2021",February,2021,2086.5,2089.3,2097.6,2053.4,1.26M,0.53%
"Feb 09, 2021",February,2021,2075.4,2073.6,2096.7,2070.2,1.09M,-0.44%
"Feb 08, 2021",February,2021,2084.5,2098.6,2113.8,2064,1.44M,-0.21%
"Feb 05, 2021",February,2021,2088.8,2059.6,2095.9,2050,1.49M,1.71%
"Feb 04, 2021",February,2021,2053.6,2058.5,2069.2,2035.8,2.43M,-0.25%
"Feb 03, 2021",February,2021,2058.9,2065.3,2105.7,2018.3,4.89M,7.28%
"Feb 02, 2021",February,2021,1919.1,1917.3,1948.2,1906.8,3.32M,1.38%
"Feb 01, 2021",February,2021,1893.1,1846.8,1915,1846.3,2.01M,3.60%
"Jan 29, 2021",January,2021,1827.4,1834,1847.5,1801.6,2.23M,-1.39%
"Jan 28, 2021",January,2021,1853.2,1831.9,1886.7,1831.9,2.76M,1.88%
"Jan 27, 2021",January,2021,1818.9,1878.8,1879.9,1797.7,4.13M,-4.67%
"Jan 26, 2021",January,2021,1907.9,1891.9,1915.2,1877.2,1.57M,0.72%
"Jan 25, 2021",January,2021,1894.3,1914.8,1920.7,1861.4,2.53M,0.09%
"Jan 22, 2021",January,2021,1892.6,1891.5,1904.4,1876.5,1.64M,0.45%
"Jan 21, 2021",January,2021,1884.2,1893.7,1932.1,1879.4,2.93M,0.22%
"Jan 20, 2021",January,2021,1880.1,1826.4,1899.7,1819.5,3.21M,5.36%
"Jan 19, 2021",January,2021,1784.5,1742.3,1803,1733.1,2.08M,3.29%
"Jan 15, 2021",January,2021,1727.6,1729,1747.6,1711.7,1.57M,-0.19%
"Jan 14, 2021",January,2021,1730.9,1748.9,1766.9,1726.5,1.46M,-0.93%
"Jan 13, 2021",January,2021,1747.3,1731,1755.3,1729.9,1.17M,0.57%
"Jan 12, 2021",January,2021,1737.4,1752.8,1765.8,1716.8,1.48M,-1.07%
"Jan 11, 2021",January,2021,1756.3,1776.4,1783.6,1752.1,1.74M,-2.31%
"Jan 08, 2021",January,2021,1797.8,1777.2,1799.4,1761.2,1.77M,1.32%
"Jan 07, 2021",January,2021,1774.3,1730.9,1777.2,1728.4,2.10M,2.99%
"Jan 06, 2021",January,2021,1722.9,1699.4,1740,1698,2.33M,-0.99%
"Jan 05, 2021",January,2021,1740.1,1724.2,1746.8,1721.3,1.02M,0.81%
"Jan 04, 2021",January,2021,1726.1,1760.8,1760.8,1707.9,1.87M,-1.51%
"Dec 31, 2020",December,2020,1752.6,1737.3,1757.5,1736.1,1.05M,0.94%
"Dec 30, 2020",December,2020,1736.3,1762.2,1766,1728,1.05M,-1.22%
"Dec 29, 2020",December,2020,1757.8,1786.8,1786.8,1755.3,986.29K,-0.91%
"Dec 28, 2020",December,2020,1774,1743.1,1786.8,1742.7,1.38M,2.30%
"Dec 24, 2020",December,2020,1734.2,1729,1742.4,1724.3,465.64K,0.34%
"Dec 23, 2020",December,2020,1728.2,1723.9,1744.1,1721.2,1.13M,0.47%
"Dec 22, 2020",December,2020,1720.2,1724.9,1732.3,1706.9,1.02M,-0.83%
"Dec 21, 2020",December,2020,1734.6,1709,1737,1695.1,1.70M,0.48%
"Dec 18, 2020",December,2020,1726.2,1746.2,1748.4,1715,4.26M,-0.82%
"Dec 17, 2020",December,2020,1740.5,1763.8,1766,1731.4,1.74M,-0.95%
"Dec 16, 2020",December,2020,1757.2,1769.1,1769.1,1749.1,1.21M,-0.22%
"Dec 15, 2020",December,2020,1761.1,1764,1764,1742.3,1.07M,0.50%
"Dec 14, 2020",December,2020,1752.3,1772.1,1789.5,1749.6,1.65M,-1.27%
"Dec 11, 2020",December,2020,1774.8,1760,1777.3,1752.7,931.43K,0.40%
"Dec 10, 2020",December,2020,1767.7,1761,1774.3,1734.4,1.43M,-0.57%
"Dec 09, 2020",December,2020,1777.9,1810.4,1828,1762.7,1.59M,-1.85%
"Dec 08, 2020",December,2020,1811.3,1806.8,1815,1792,996.77K,-0.31%
"Dec 07, 2020",December,2020,1817,1816,1829.3,1803.5,1.11M,-0.37%
"Dec 04, 2020",December,2020,1823.8,1820.2,1829.5,1813.6,1.03M,0.11%
"Dec 03, 2020",December,2020,1821.8,1822.1,1843.1,1818.5,1.24M,-0.17%
"Dec 02, 2020",December,2020,1825,1795.2,1832.5,1786.4,1.47M,1.65%
"Dec 01, 2020",December,2020,1795.4,1766.7,1821.7,1763,1.86M,2.33%
"Nov 30, 2020",November,2020,1754.4,1775,1780,1748,1.62M,-1.83%
"Nov 27, 2020",November,2020,1787,1764.5,1797,1764.5,739.51K,1.30%
"Nov 25, 2020",November,2020,1764.1,1767.8,1770.4,1748.4,979.96K,0.01%
"Nov 24, 2020",November,2020,1763.9,1726.9,1765.9,1720.9,1.40M,2.10%
"Nov 23, 2020",November,2020,1727.6,1743.2,1743.2,1710.6,1.13M,-0.51%
"Nov 20, 2020",November,2020,1736.4,1762,1768.4,1735,1.39M,-1.26%
"Nov 19, 2020",November,2020,1758.6,1733.1,1763,1731.1,1.01M,1.03%
"Nov 18, 2020",November,2020,1740.6,1757.4,1764.3,1740,1.01M,-1.19%
"Nov 17, 2020",November,2020,1761.7,1766.7,1776,1760,1.07M,-0.70%
"Nov 16, 2020",November,2020,1774,1767.4,1794.1,1762.2,1.27M,0.10%
"Nov 13, 2020",November,2020,1772.3,1748,1777.1,1736,1.49M,1.69%
"Nov 12, 2020",November,2020,1742.8,1742,1764.4,1738.6,1.32M,-0.25%
"Nov 11, 2020",November,2020,1747.2,1746.6,1762,1743.5,1.59M,0.55%
"Nov 10, 2020",November,2020,1737.7,1729.5,1758,1717,2.15M,-1.35%
"Nov 09, 2020",November,2020,1761.4,1797.5,1816.9,1758.4,2.67M,0.10%
"Nov 06, 2020",November,2020,1759.7,1751.3,1768.5,1736.7,1.43M,-0.16%
"Nov 05, 2020",November,2020,1762.5,1769.7,1791.7,1748,1.99M,0.95%
"Nov 04, 2020",November,2020,1745.8,1705.6,1770,1703,3.57M,6.09%
"Nov 03, 2020",November,2020,1645.7,1630.8,1659,1612.1,1.57M,1.31%
"Nov 02, 2020",November,2020,1624.3,1623.5,1658.2,1614.2,2.21M,0.51%
"Oct 30, 2020",October,2020,1616.1,1667.4,1681.3,1601.6,5.00M,3.80%
"Oct 29, 2020",October,2020,1556.9,1517,1588.7,1516.6,2.77M,3.05%
"Oct 28, 2020",October,2020,1510.8,1550.5,1553.4,1510,2.26M,-5.51%
"Oct 27, 2020",October,2020,1598.9,1590,1601.8,1577.8,1.30M,0.92%
"Oct 26, 2020",October,2020,1584.3,1614.3,1629.4,1568.7,1.79M,-2.98%
"Oct 23, 2020",October,2020,1633,1615.1,1634.1,1611.9,1.53M,1.64%
"Oct 22, 2020",October,2020,1606.7,1583,1613.4,1578.7,1.53M,1.30%
"Oct 21, 2020",October,2020,1586,1571.6,1614.9,1568.7,3.02M,2.25%
"Oct 20, 2020",October,2020,1551.1,1525.1,1572.1,1520.9,2.09M,1.38%
