Date,Month,Year,Price,Open,High,Low,Vol.,Change %
"Oct 19, 2020",October,2020,1529.9,1575.2,1583.3,1524.8,1.49M,-2.41%
"Oct 16, 2020",October,2020,1567.7,1561.8,1577.7,1557.7,1.71M,0.79%
"Oct 15, 2020",October,2020,1555.5,1545.9,1570.8,1545.9,1.56M,-0.51%
"Oct 14, 2020",October,2020,1563.4,1571.6,1583,1546.5,1.66M,-0.23%
"Oct 13, 2020",October,2020,1567.1,1579,1584.4,1559.6,1.95M,0.16%
"Oct 12, 2020",October,2020,1564.6,1538.5,1588.3,1530.7,2.77M,3.58%
"Oct 09, 2020",October,2020,1510.4,1492.9,1511.8,1487,1.65M,1.82%
"Oct 08, 2020",October,2020,1483.4,1465.6,1488,1465.6,1.30M,1.66%
"Oct 07, 2020",October,2020,1459.1,1465.4,1466.7,1433.5,1.81M,0.56%
"Oct 06, 2020",October,2020,1451,1475.3,1484,1446.8,1.30M,-2.15%
"Oct 05, 2020",October,2020,1482.8,1462.7,1484.7,1460.1,1.08M,1.87%
"Oct 02, 2020",October,2020,1455.6,1459.6,1479,1447.3,1.56M,-2.17%
"Oct 01, 2020",October,2020,1487.9,1484.6,1495,1478.2,1.64M,1.52%
"Sep 30, 2020",September,2020,1465.6,1462.2,1486,1455.8,2.05M,-0.03%
"Sep 29, 2020",September,2020,1466,1462.9,1471,1454.1,1.59M,0.50%
"Sep 28, 2020",September,2020,1458.7,1472.3,1472.3,1446.7,1.54M,1.36%
"Sep 25, 2020",September,2020,1439.1,1425.1,1445.9,1407.7,1.52M,1.14%
"Sep 24, 2020",September,2020,1422.9,1405,1436.9,1403.5,1.73M,0.96%
"Sep 23, 2020",September,2020,1409.4,1452.1,1452.1,1403,1.89M,-3.45%
"Sep 22, 2020",September,2020,1459.8,1450.3,1463.8,1429.9,1.70M,2.08%
"Sep 21, 2020",September,2020,1430.1,1430.8,1439.2,1403,2.85M,-1.44%
"Sep 18, 2020",September,2020,1451.1,1488.3,1495.2,1431.6,3.15M,-2.42%
"Sep 17, 2020",September,2020,1487,1484.2,1498,1463,2.00M,-1.66%
"Sep 16, 2020",September,2020,1512.1,1544.1,1554,1511.6,1.11M,-1.50%
"Sep 15, 2020",September,2020,1535.1,1526,1550.4,1522.5,1.15M,1.74%
"Sep 14, 2020",September,2020,1508.8,1532.7,1557,1505.1,2.13M,-0.46%
"Sep 11, 2020",September,2020,1515.8,1528.2,1538.7,1493,1.54M,-0.67%
"Sep 10, 2020",September,2020,1526.1,1551.1,1572.8,1520.4,1.65M,-1.37%
"Sep 09, 2020",September,2020,1547.2,1551.1,1557.4,1526.2,1.96M,1.55%
"Sep 08, 2020",September,2020,1523.6,1522.7,1555.6,1517.6,2.70M,-3.64%
"Sep 04, 2020",September,2020,1581.2,1609,1635,1538,2.79M,-2.96%
"Sep 03, 2020",September,2020,1629.5,1698.3,1698.3,1608.5,3.19M,-5.12%
"Sep 02, 2020",September,2020,1717.4,1667.6,1725.7,1660.5,2.48M,3.76%
"Sep 01, 2020",September,2020,1655.1,1632.2,1659.2,1629.5,1.12M,1.57%
"Aug 31, 2020",August,2020,1629.5,1636.2,1644.4,1626.9,1.32M,-0.60%
"Aug 28, 2020",August,2020,1639.4,1629.5,1641.3,1625.6,1.12M,0.67%
"Aug 27, 2020",August,2020,1628.5,1648,1648,1621,1.57M,-0.95%
"Aug 26, 2020",August,2020,1644.1,1606,1651.8,1601.5,2.61M,2.38%
"Aug 25, 2020",August,2020,1605.8,1579.8,1608.6,1579.8,1.26M,1.31%
"Aug 24, 2020",August,2020,1585.2,1591.8,1608.5,1576.3,1.28M,0.61%
"Aug 21, 2020",August,2020,1575.6,1571.8,1591.9,1562.3,1.74M,-0.04%
"Aug 20, 2020",August,2020,1576.3,1539.6,1580.1,1535.6,1.32M,2.05%
"Aug 19, 2020",August,2020,1544.6,1552.6,1568.7,1540.6,1.52M,-0.72%
"Aug 18, 2020",August,2020,1555.8,1525.6,1557.2,1522,1.42M,2.61%
"Aug 17, 2020",August,2020,1516.2,1507.2,1523.2,1506.6,999.93K,0.77%
"Aug 14, 2020",August,2020,1504.6,1513.6,1519.8,1499,1.10M,-0.79%
"Aug 13, 2020",August,2020,1516.7,1508.9,1536.4,1508.9,1.12M,0.62%
"Aug 12, 2020",August,2020,1507.2,1487.3,1511.2,1485.6,1.13M,1.80%
"Aug 11, 2020",August,2020,1480.5,1493.3,1510.4,1478.3,1.55M,-1.09%
"Aug 10, 2020",August,2020,1496.8,1491.3,1506.6,1477.8,1.03M,-0.10%
"Aug 07, 2020",August,2020,1498.4,1509,1520.1,1486.3,1.39M,-0.44%
"Aug 06, 2020",August,2020,1504.9,1479.1,1506.1,1472,1.67M,1.75%
"Aug 05, 2020",August,2020,1479.1,1474.6,1490,1471.3,1.46M,0.39%
"Aug 04, 2020",August,2020,1473.3,1484.9,1492.1,1464.4,1.86M,-0.64%
"Aug 03, 2020",August,2020,1482.8,1492.9,1497.1,1472,2.28M,-0.35%
"Jul 31, 2020",July,2020,1487.9,1497.1,1505,1454,4.58M,-3.28%
"Jul 30, 2020",July,2020,1538.4,1497.8,1540.7,1496.2,1.80M,0.98%
"Jul 29, 2020",July,2020,1523.5,1505,1533.3,1503,1.13M,1.32%
"Jul 28, 2020",July,2020,1503.7,1524.5,1525.8,1500.6,1.55M,-1.69%
"Jul 27, 2020",July,2020,1529.4,1515.7,1537,1512.8,1.36M,1.41%
"Jul 24, 2020",July,2020,1508.2,1499.2,1515.4,1487.6,1.50M,-0.56%
"Jul 23, 2020",July,2020,1516.8,1566.4,1568.3,1509.6,1.70M,-3.07%
"Jul 22, 2020",July,2020,1564.8,1558.5,1566.4,1544.5,1.22M,0.57%
"Jul 21, 2020",July,2020,1555.9,1580,1580,1552.6,1.38M,-0.51%
"Jul 20, 2020",July,2020,1563.8,1515,1569,1502.7,1.51M,3.10%
"Jul 17, 2020",July,2020,1516.8,1516.9,1523.4,1498.1,1.71M,0.13%
"Jul 16, 2020",July,2020,1514.9,1501.2,1515.3,1488.3,1.32M,-0.13%
"Jul 15, 2020",July,2020,1516.9,1525.4,1535,1498.1,1.55M,-0.26%
"Jul 14, 2020",July,2020,1520.9,1488.7,1522.7,1487,1.91M,0.57%
"Jul 13, 2020",July,2020,1512.2,1554.7,1576.2,1507.6,2.15M,-1.74%
"Jul 10, 2020",July,2020,1539,1513.3,1541.3,1500.7,1.80M,1.34%
"Jul 09, 2020",July,2020,1518.7,1512.2,1528.8,1495.7,2.09M,1.00%
"Jul 08, 2020",July,2020,1503.6,1498.5,1510.6,1492.3,1.59M,0.92%
"Jul 07, 2020",July,2020,1489.9,1496.1,1521.3,1489.7,2.12M,-0.65%
"Jul 06, 2020",July,2020,1499.7,1488.3,1510,1478.5,2.24M,2.02%
"Jul 02, 2020",July,2020,1469.9,1451.8,1488.5,1451.1,2.86M,1.94%
"Jul 01, 2020",July,2020,1442,1419.2,1448.5,1414.2,2.11M,1.69%
"Jun 30, 2020",June,2020,1418.1,1395,1421,1387.2,2.01M,1.49%
"Jun 29, 2020",June,2020,1397.2,1361,1397.2,1351.7,2.25M,2.54%
"Jun 26, 2020",June,2020,1362.5,1433.1,1434.3,1355.5,4.88M,-5.45%
"Jun 25, 2020",June,2020,1441.1,1429.4,1442.3,1419.8,1.20M,0.59%
"Jun 24, 2020",June,2020,1432.7,1463,1475.4,1430.4,1.58M,-2.14%
"Jun 23, 2020",June,2020,1464,1456,1475,1445,1.89M,0.92%
"Jun 22, 2020",June,2020,1450.7,1424.3,1450.8,1419.3,1.47M,1.83%
"Jun 19, 2020",June,2020,1424.6,1438,1444.3,1420.7,2.64M,-0.66%
"Jun 18, 2020",June,2020,1434.1,1449.8,1452.5,1426.5,1.74M,-1.27%
"Jun 17, 2020",June,2020,1452.5,1453,1462,1435.7,1.53M,0.42%
"Jun 16, 2020",June,2020,1446.5,1446.6,1457.2,1429.1,1.53M,1.81%
"Jun 15, 2020",June,2020,1420.7,1388.8,1424.7,1387.9,1.53M,0.55%
"Jun 12, 2020",June,2020,1412.9,1425.9,1434.5,1385.8,1.83M,0.79%
"Jun 11, 2020",June,2020,1401.9,1439.7,1450.9,1398.6,2.36M,-4.29%
"Jun 10, 2020",June,2020,1464.7,1464.7,1472.8,1454.4,1.59M,0.87%
"Jun 09, 2020",June,2020,1452.1,1443,1467.2,1443,1.68M,0.28%
"Jun 08, 2020",June,2020,1448,1428.7,1448.8,1424.6,1.69M,0.56%
"Jun 05, 2020",June,2020,1440,1415.6,1446.3,1407.6,2.13M,1.82%
"Jun 04, 2020",June,2020,1414.3,1433.6,1440.5,1406.1,1.35M,-1.73%
"Jun 03, 2020",June,2020,1439.3,1442.3,1449,1431.9,1.39M,-0.21%
"Jun 02, 2020",June,2020,1442.3,1432.4,1442.9,1421.7,1.17M,0.52%
"Jun 01, 2020",June,2020,1434.9,1425,1440.5,1422.3,1.26M,0.09%
"May 29, 2020",May,2020,1433.5,1420.4,1436.7,1416,1.85M,1.08%
"May 28, 2020",May,2020,1418.2,1400.3,1444.3,1400.3,1.76M,-0.14%
"May 27, 2020",May,2020,1420.3,1419.4,1425.3,1394.7,1.58M,-0.08%
"May 26, 2020",May,2020,1421.4,1440.8,1445,1420.6,2.23M,0.58%
"May 22, 2020",May,2020,1413.2,1403.9,1417,1395.9,1.43M,0.46%
"May 21, 2020",May,2020,1406.8,1405.6,1416,1394.8,1.54M,-0.17%
"May 20, 2020",May,2020,1409.2,1388.4,1411.4,1387.9,1.91M,2.53%
"May 19, 2020",May,2020,1374.4,1383.3,1392.3,1374.3,1.58M,-0.78%
"May 18, 2020",May,2020,1385.2,1363,1392.7,1354.8,2.36M,0.88%
"May 15, 2020",May,2020,1373.1,1350.4,1374.3,1339,2.08M,1.19%
"May 14, 2020",May,2020,1356.9,1333.5,1357.3,1323.6,1.83M,0.63%
"May 13, 2020",May,2020,1348.3,1379.1,1384.9,1328.6,2.02M,-1.95%
"May 12, 2020",May,2020,1375.2,1408.2,1414.3,1374.5,1.70M,-2.02%
"May 11, 2020",May,2020,1403.6,1376.8,1415.5,1375.5,1.64M,1.39%
"May 08, 2020",May,2020,1384.3,1381.8,1396.6,1372,1.67M,1.10%
"May 07, 2020",May,2020,1369.3,1361.3,1376,1352.5,1.54M,1.77%
"May 06, 2020",May,2020,1345.4,1358,1368.7,1345.1,1.59M,-0.27%
"May 05, 2020",May,2020,1349,1337.5,1371,1335,1.98M,1.97%
"May 04, 2020",May,2020,1322.9,1308.1,1324.5,1296,1.54M,0.42%
"May 01, 2020",May,2020,1317.3,1324.1,1351.4,1309.7,2.44M,-2.18%
"Apr 30, 2020",April,2020,1346.7,1331.4,1350,1321.5,2.79M,0.34%
"Apr 29, 2020",April,2020,1342.2,1345,1360.2,1326.7,5.42M,8.89%
"Apr 28, 2020",April,2020,1232.6,1283.2,1284.8,1230.4,4.04M,-3.01%
"Apr 27, 2020",April,2020,1270.9,1292,1294.1,1265.1,2.21M,-0.45%
"Apr 24, 2020",April,2020,1276.6,1255,1277.7,1244,1.87M,0.43%
"Apr 23, 2020",April,2020,1271.2,1265.7,1288.2,1260.5,1.71M,1.01%
"Apr 22, 2020",April,2020,1258.4,1241.1,1279.9,1237.2,2.32M,3.82%
"Apr 21, 2020",April,2020,1212.2,1242.7,1250,1205,2.48M,-3.88%
"Apr 20, 2020",April,2020,1261.2,1269.9,1276.8,1256.4,1.76M,-1.40%
"Apr 17, 2020",April,2020,1279,1281.7,1290,1266,2.55M,1.72%
"Apr 16, 2020",April,2020,1257.4,1267.1,1273.4,1238.2,2.89M,0.01%
"Apr 15, 2020",April,2020,1257.3,1246.5,1275.1,1234,2.11M,-0.63%
"Apr 14, 2020",April,2020,1265.2,1240,1275.7,1228.5,3.17M,4.53%
"Apr 13, 2020",April,2020,1210.4,1201.5,1214.5,1182.3,1.94M,0.32%
"Apr 09, 2020",April,2020,1206.6,1218.2,1222,1192.4,2.70M,-0.04%
"Apr 08, 2020",April,2020,1207,1203.1,1214.9,1184,2.02M,2.07%
"Apr 07, 2020",April,2020,1182.6,1217,1220.8,1177.3,3.08M,-0.05%
"Apr 06, 2020",April,2020,1183.2,1133,1190.8,1125,3.17M,8.28%
"Apr 03, 2020",April,2020,1092.7,1114.7,1118.8,1075.1,2.57M,-2.18%
"Apr 02, 2020",April,2020,1117,1100,1122.8,1093.1,2.82M,1.35%
"Apr 01, 2020",April,2020,1102.1,1124,1129.4,1093.5,2.60M,-5.15%
"Mar 31, 2020",March,2020,1161.9,1148.7,1173.4,1136.7,3.26M,1.36%
"Mar 30, 2020",March,2020,1146.3,1132.6,1151,1098.5,2.94M,3.25%
"Mar 27, 2020",March,2020,1110.3,1125.6,1151,1104.8,3.14M,-4.53%
"Mar 26, 2020",March,2020,1162.9,1111.6,1171,1093.2,3.83M,5.56%
"Mar 25, 2020",March,2020,1101.6,1121.1,1146,1083.5,4.52M,-2.51%
"Mar 24, 2020",March,2020,1130,1102.7,1130,1088.1,3.62M,7.20%
"Mar 23, 2020",March,2020,1054.1,1056.4,1066.9,1008.9,4.18M,-1.32%
"Mar 20, 2020",March,2020,1068.2,1130.9,1138.5,1062.1,4.14M,-3.91%
"Mar 19, 2020",March,2020,1111.7,1089.6,1152.2,1057.3,3.70M,1.88%
"Mar 18, 2020",March,2020,1091.2,1053,1103.9,1037.1,4.65M,-2.40%
"Mar 17, 2020",March,2020,1118.1,1090.6,1126,1049.1,4.16M,4.20%
"Mar 16, 2020",March,2020,1073,1089.6,1145.5,1067.1,4.83M,-11.63%
"Mar 13, 2020",March,2020,1214.3,1175,1214.4,1112.3,3.97M,9.24%
"Mar 12, 2020",March,2020,1111.6,1122.6,1188.8,1108.5,4.72M,-8.20%
"Mar 11, 2020",March,2020,1210.9,1248.3,1256.9,1191.1,2.74M,-5.04%
"Mar 10, 2020",March,2020,1275.2,1254.4,1275.8,1214.5,2.74M,4.88%
"Mar 09, 2020",March,2020,1215.8,1205,1252.7,1198,3.46M,-6.17%
"Mar 06, 2020",March,2020,1295.7,1269.9,1302.8,1257.2,3.23M,-1.45%
"Mar 05, 2020",March,2020,1314.8,1345.6,1353.6,1301.6,2.72M,-4.84%
"Mar 04, 2020",March,2020,1381.6,1359,1382.8,1337,2.38M,3.28%
"Mar 03, 2020",March,2020,1337.7,1397.7,1408.2,1329.2,2.83M,-3.51%
"Mar 02, 2020",March,2020,1386.3,1351.4,1387.5,1325.2,2.77M,3.51%
"Feb 28, 2020",February,2020,1339.3,1274.3,1342.4,1268.2,4.01M,1.85%
"Feb 27, 2020",February,2020,1314.9,1359.1,1369.4,1314.2,3.11M,-5.43%
"Feb 26, 2020",February,2020,1390.5,1395,1413.7,1376.6,2.49M,0.30%
"Feb 25, 2020",February,2020,1386.3,1431,1436.8,1380.4,2.58M,-2.36%
"Feb 24, 2020",February,2020,1419.9,1423.1,1436.4,1406.8,2.48M,-4.29%
"Feb 21, 2020",February,2020,1483.5,1504.6,1510.9,1478.5,2.13M,-2.21%
"Feb 20, 2020",February,2020,1517,1519,1527.1,1504.3,1.30M,-0.52%
"Feb 19, 2020",February,2020,1524.9,1527.2,1530.7,1521,1.14M,0.36%
"Feb 18, 2020",February,2020,1519.4,1514.3,1530.6,1511,1.28M,0.05%
"Feb 14, 2020",February,2020,1518.7,1514.5,1520.1,1505.6,1.16M,0.35%
"Feb 13, 2020",February,2020,1513.4,1510,1525.9,1504,1.15M,-0.35%
"Feb 12, 2020",February,2020,1518.6,1515.9,1520.3,1508.7,1.55M,0.57%
"Feb 11, 2020",February,2020,1510.1,1513.3,1529.9,1505.4,1.74M,0.09%
"Feb 10, 2020",February,2020,1508.7,1477.2,1508.9,1475.2,1.92M,2.00%
"Feb 07, 2020",February,2020,1479.1,1467.4,1485.2,1465.4,1.42M,0.21%
"Feb 06, 2020",February,2020,1476,1452,1481.6,1450.5,1.89M,2.07%
"Feb 05, 2020",February,2020,1446.1,1463.6,1464.6,1429.7,1.82M,0.04%
"Feb 04, 2020",February,2020,1445.4,1454.5,1467.3,1422,4.79M,-2.51%
"Feb 03, 2020",February,2020,1482.6,1461.7,1486.3,1456.6,3.61M,3.48%
"Jan 31, 2020",January,2020,1432.8,1467.9,1469.7,1427.1,2.19M,-1.48%
"Jan 30, 2020",January,2020,1454.3,1438.1,1455.3,1435,1.36M,-0.17%
"Jan 29, 2020",January,2020,1456.7,1458.5,1464.1,1445.4,1.08M,0.43%
"Jan 28, 2020",January,2020,1450.5,1441.7,1454.8,1430.4,1.49M,1.31%
"Jan 27, 2020",January,2020,1431.7,1431.5,1436.6,1419.5,1.71M,-2.35%
"Jan 24, 2020",January,2020,1466.2,1492.8,1494.2,1463.2,1.49M,-1.25%
"Jan 23, 2020",January,2020,1484.7,1487.6,1493.5,1480.3,1.33M,0.04%
"Jan 22, 2020",January,2020,1484.2,1489.7,1500.6,1482.7,1.42M,0.13%
"Jan 21, 2020",January,2020,1482.3,1479,1489.9,1470.2,2.45M,0.18%
"Jan 17, 2020",January,2020,1479.5,1462.5,1480.6,1456.6,2.62M,2.02%
"Jan 16, 2020",January,2020,1450.2,1445.4,1450.7,1440,1.30M,0.76%
"Jan 15, 2020",January,2020,1439.2,1433,1440.8,1431.7,1.08M,0.60%
"Jan 14, 2020",January,2020,1430.6,1440,1442.6,1427.8,1.31M,-0.66%
"Jan 13, 2020",January,2020,1440,1435.3,1441.5,1425.4,1.54M,0.77%
"Jan 10, 2020",January,2020,1429,1429.5,1434.9,1419.6,1.31M,0.65%
"Jan 09, 2020",January,2020,1419.8,1421.9,1428.7,1410.2,1.66M,1.05%
"Jan 08, 2020",January,2020,1405,1394.8,1411.8,1392.6,1.77M,0.71%
"Jan 07, 2020",January,2020,1395.1,1400.5,1403.5,1391.6,1.73M,-0.19%
"Jan 06, 2020",January,2020,1397.8,1351.6,1398.3,1351,2.34M,2.67%
"Jan 03, 2020",January,2020,1361.5,1348,1373.8,1347.3,1.17M,-0.52%
"Jan 02, 2020",January,2020,1368.7,1348.4,1368.7,1346.5,1.36M,2.19%
"Dec 31, 2019",December,2019,1339.4,1335.8,1340.7,1332.1,976.06K,-0.02%
"Dec 30, 2019",December,2019,1339.7,1356.8,1357,1337.8,1.00M,-1.10%
"Dec 27, 2019",December,2019,1354.6,1364,1367.1,1353,1.16M,-0.57%
"Dec 26, 2019",December,2019,1362.5,1346.6,1363.2,1345.5,1.18M,1.34%
"Dec 24, 2019",December,2019,1344.4,1350.2,1352,1344.2,673.41K,-0.46%
"Dec 23, 2019",December,2019,1350.6,1358.7,1361.8,1348,996.97K,-0.04%
"Dec 20, 2019",December,2019,1351.2,1363.1,1364,1350.7,2.51M,-0.38%
"Dec 19, 2019",December,2019,1356.4,1351.9,1357.5,1348.8,1.52M,0.34%
"Dec 18, 2019",December,2019,1351.9,1357,1359.4,1350.5,1.17M,-0.22%
"Dec 17, 2019",December,2019,1354.9,1362.4,1364.3,1350.8,1.65M,-0.43%
"Dec 16, 2019",December,2019,1360.7,1355,1363.5,1350.6,1.41M,1.03%
"Dec 13, 2019",December,2019,1346.9,1347.9,1351.3,1341.7,1.66M,-0.12%
"Dec 12, 2019",December,2019,1348.5,1343.2,1354.6,1338.2,1.46M,0.32%
"Dec 11, 2019",December,2019,1344.3,1348.3,1349.9,1341.1,1.02M,0.10%
"Dec 10, 2019",December,2019,1342.9,1339.9,1348,1334,880.43K,-0.01%
"Dec 09, 2019",December,2019,1343,1338.9,1357.6,1336.1,1.56M,0.27%
"Dec 06, 2019",December,2019,1339.4,1332.8,1342.5,1331.2,1.65M,0.94%
"Dec 05, 2019",December,2019,1327,1327,1328,1314.3,1.22M,0.61%
"Dec 04, 2019",December,2019,1318.9,1306.1,1324.3,1303.1,1.78M,1.87%
"Dec 03, 2019",December,2019,1294.7,1278.7,1297.2,1277.1,1.48M,0.46%
"Dec 02, 2019",December,2019,1288.9,1302.6,1305.4,1280.4,1.33M,-1.17%
"Nov 29, 2019",November,2019,1304.1,1306.6,1309.9,1303.2,640.07K,-0.61%
"Nov 27, 2019",November,2019,1312.1,1315.4,1317.6,1309.5,940.54K,-0.07%
"Nov 26, 2019",November,2019,1313,1309.9,1314,1304,1.10M,0.56%
"Nov 25, 2019",November,2019,1305.6,1296.3,1310.4,1295.6,1.18M,0.93%
"Nov 22, 2019",November,2019,1293.7,1303,1306.9,1289.4,1.39M,-0.50%
"Nov 21, 2019",November,2019,1300.1,1299.3,1311.1,1290.8,1.28M,-0.13%
"Nov 20, 2019",November,2019,1301.9,1311.4,1313.2,1289.2,1.45M,-0.82%
"Nov 19, 2019",November,2019,1312.6,1326.6,1326.6,1311.8,1.09M,-0.55%
"Nov 18, 2019",November,2019,1319.8,1332.3,1333.9,1316.2,1.40M,-1.03%
"Nov 15, 2019",November,2019,1333.5,1315.1,1333.5,1311.9,1.96M,1.86%
"Nov 14, 2019",November,2019,1309.2,1295,1315.7,1293.9,1.45M,1.00%
"Nov 13, 2019",November,2019,1296.2,1293.2,1302.5,1292.2,936.09K,-0.08%
"Nov 12, 2019",November,2019,1297.2,1298.6,1309.3,1294.2,1.44M,-0.08%
"Nov 11, 2019",November,2019,1298.3,1304,1304.9,1295.9,861.86K,-0.82%
"Nov 08, 2019",November,2019,1309,1301.5,1317.1,1301.5,1.52M,0.16%
"Nov 07, 2019",November,2019,1306.9,1294.3,1322.7,1293.8,2.26M,1.23%
"Nov 06, 2019",November,2019,1291,1290.1,1293,1282.3,1.23M,-0.03%
"Nov 05, 2019",November,2019,1291.4,1291.2,1297.2,1289.4,1.26M,0.14%
"Nov 04, 2019",November,2019,1289.6,1276.1,1292.5,1276.1,1.53M,1.36%
"Nov 01, 2019",November,2019,1272.3,1265.8,1273,1259.7,1.44M,1.07%
"Oct 31, 2019",October,2019,1258.8,1260,1266.5,1249.5,1.60M,-0.15%
"Oct 30, 2019",October,2019,1260.7,1255.2,1268,1250.7,1.46M,0.00%
"Oct 29, 2019",October,2019,1260.7,1276,1280.8,1255.6,2.63M,-2.20%
"Oct 28, 2019",October,2019,1289,1275,1299.2,1272.3,3.27M,1.95%
"Oct 25, 2019",October,2019,1264.3,1252,1268,1249.2,1.36M,0.41%
"Oct 24, 2019",October,2019,1259.1,1259.1,1262.9,1252.3,1.14M,0.12%
"Oct 23, 2019",October,2019,1257.6,1240.2,1258,1240.2,1.18M,1.32%
"Oct 22, 2019",October,2019,1241.2,1244.5,1248.7,1239.8,1.28M,-0.25%
"Oct 21, 2019",October,2019,1244.3,1248.7,1253.5,1240,1.03M,-0.01%
